1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
t044,t044,t045,t044,t044,t001,t057,t495,t060,t060,t060,t060,t060,t060,t060,t060,t060,t060,t060,t473,t473,t060,t060,t060,t060,t060,t060,t045,t045,t045,t045,t045,t045,t060,t060,t060,t060,t060,t060,t060,t060,t012
t040,t040,t044,t045,t045,t044,t001,t057,t057,t495,t495,t020,t041,t047,t047,t041,t045,t047,t045,t060,t060,t054,t054,t475,t475,t054,t475,t482,t482,t464,t047,t493,t493,t028,t028,t028,t028,t028,t028,t028,t028,t536
t031,t041,t042,t040,t040,t045,t041,t060,t001,t045,t045,t045,t045,t041,t041,t047,t041,t045,t047,t054,t054,t040,t040,t045,t045,t475,t045,t464,t464,t047,t464,t464,t464,t505,t505,t505,t505,t505,t505,t027,t027,t041
t041,t039,t041,t041,t041,t040,t045,t001,t045,t041,t047,t047,t047,t045,t045,t045,t047,t031,t031,t045,t045,t045,t045,t013,t013,t045,t047,t047,t047,t481,t493,t047,t047,t027,t027,t027,t027,t027,t027,t013,t013,t470
t039,t042,t040,t042,t042,t041,t044,t045,t495,t057,t041,t041,t040,t040,t040,t040,t040,t040,t040,t047,t475,t047,t047,t047,t047,t047,t013,t041,t041,t060,t054,t060,t060,t013,t013,t013,t013,t013,t013,t472,t033,t534
t038,t038,t039,t047,t047,t042,t040,t044,t044,t040,t040,t040,t037,t037,t030,t030,t037,t037,t041,t031,t047,t031,t031,t473,t473,t473,t473,t054,t481,t028,t060,t028,t028,t033,t033,t033,t030,t033,t033,t476,t476,t010
t037,t037,t038,t038,t029,t029,t042,t040,t041,t038,t037,t037,t030,t030,t037,t037,t500,t041,t037,t040,t031,t041,t041,t054,t054,t013,t054,t481,t060,t505,t028,t505,t505,t476,t476,t476,t034,t476,t476,t100,t472,t011
t035,t036,t037,t037,t038,t038,t029,t042,t042,t037,t032,t030,t032,t032,t032,t032,t030,t038,t032,t041,t040,t474,t475,t041,t474,t041,t041,t060,t054,t027,t505,t027,t027,t472,t472,t472,t033,t472,t472,t518,t525,t009
t036,t035,t036,t036,t037,t037,t038,t029,t040,t029,t030,t032,t029,t029,t029,t029,t032,t032,t029,t037,t041,t032,t473,t474,t041,t474,t474,t028,t028,t013,t027,t013,t013,t032,t032,t471,t032,t032,t032,t030,t023,t473
t027,t034,t035,t034,t036,t036,t037,t038,t037,t036,t029,t029,t036,t036,t036,t036,t029,t029,t502,t032,t474,t502,t474,t030,t032,t032,t032,t505,t505,t033,t013,t033,t033,t100,t100,t032,t100,t100,t100,t525,t533,t483
t033,t033,t034,t035,t033,t035,t025,t037,t038,t055,t036,t036,t056,t056,t056,t056,t502,t036,t036,t502,t032,t476,t032,t032,t505,t505,t505,t027,t027,t476,t033,t476,t476,t054,t030,t100,t518,t518,t518,t524,t524,t007
t181,t032,t033,t033,t035,t033,t036,t055,t029,t056,t055,t056,t033,t033,t033,t033,t036,t502,t056,t476,t502,t472,t502,t505,t034,t034,t476,t013,t013,t472,t476,t472,t472,t030,t490,t518,t476,t030,t030,t034,t034,t005
t034,t031,t032,t032,t025,t028,t056,t036,t032,t033,t056,t033,t035,t035,t035,t035,t056,t033,t033,t472,t476,t033,t472,t476,t476,t476,t472,t033,t033,t035,t481,t490,t032,t490,t471,t030,t472,t490,t490,t026,t012,t003
t030,t030,t031,t031,t034,t034,t033,t028,t036,t025,t033,t035,t034,t025,t025,t038,t033,t035,t035,t056,t472,t035,t476,t472,t472,t472,t033,t476,t476,t032,t490,t032,t100,t471,t034,t490,t471,t471,t471,t032,t021,t004
t029,t029,t030,t030,t030,t030,t028,t056,t055,t035,t025,t034,t038,t038,t038,t054,t035,t056,t025,t033,t033,t056,t033,t033,t033,t033,t056,t472,t472,t100,t032,t100,t054,t034,t026,t034,t026,t034,t034,t023,t009,t002
t028,t028,t029,t029,t031,t031,t035,t033,t056,t030,t035,t055,t055,t055,t054,t100,t038,t034,t038,t035,t035,t030,t035,t056,t056,t056,t035,t032,t032,t029,t100,t054,t030,t026,t025,t026,t025,t026,t026,t021,t010,t006
t025,t025,t028,t028,t028,t032,t030,t025,t033,t031,t038,t038,t031,t031,t031,t031,t100,t100,t100,t034,t056,t100,t056,t035,t035,t035,t029,t100,t100,t030,t472,t030,t490,t025,t023,t025,t023,t025,t025,t033,t473,t016
t032,t026,t027,t025,t032,t025,t031,t035,t025,t034,t031,t028,t028,t028,t028,t028,t054,t054,t054,t030,t030,t037,t030,t034,t029,t029,t100,t029,t029,t471,t030,t471,t471,t023,t021,t023,t021,t023,t023,t019,t483,t457
t026,t027,t026,t026,t022,t022,t034,t030,t035,t028,t034,t025,t027,t034,t034,t025,t031,t030,t030,t100,t100,t029,t100,t100,t100,t100,t037,t030,t030,t034,t471,t034,t034,t021,t019,t019,t019,t021,t021,t480,t007,t493
t022,t022,t025,t027,t026,t026,t032,t031,t034,t032,t027,t031,t026,t026,t026,t034,t028,t028,t034,t029,t037,t028,t037,t037,t037,t037,t030,t471,t471,t026,t034,t026,t026,t019,t011,t021,t011,t019,t019,t018,t005,t014
t024,t024,t024,t024,t027,t027,t022,t032,t030,t026,t026,t026,t025,t027,t027,t026,t034,t025,t028,t028,t029,t034,t029,t029,t030,t030,t028,t035,t035,t025,t026,t025,t025,t011,t480,t480,t480,t011,t011,t012,t003,t020
t023,t023,t023,t023,t024,t024,t026,t034,t031,t027,t028,t027,t023,t023,t024,t024,t025,t027,t026,t027,t028,t027,t028,t028,t028,t028,t034,t034,t034,t023,t025,t023,t023,t480,t018,t011,t018,t480,t480,t014,t004,t528
t021,t021,t022,t022,t023,t023,t055,t026,t028,t024,t024,t024,t024,t021,t021,t023,t026,t026,t027,t026,t034,t026,t025,t025,t024,t027,t024,t026,t026,t021,t023,t019,t021,t018,t012,t470,t041,t018,t018,t041,t002,t527
t019,t019,t021,t021,t021,t021,t027,t027,t022,t022,t022,t021,t021,t024,t023,t021,t027,t024,t024,t025,t025,t025,t034,t027,t026,t026,t026,t025,t025,t019,t021,t021,t019,t012,t014,t018,t012,t041,t041,t470,t006,t521
t020,t020,t020,t020,t019,t019,t024,t024,t026,t021,t021,t023,t019,t019,t019,t027,t023,t023,t023,t023,t026,t023,t026,t026,t027,t024,t027,t023,t023,t041,t019,t011,t011,t014,t020,t012,t014,t012,t012,t522,t016,t047
t018,t018,t019,t019,t016,t016,t023,t023,t027,t023,t023,t022,t022,t022,t022,t019,t024,t021,t021,t024,t027,t024,t027,t024,t023,t023,t023,t021,t021,t011,t041,t480,t480,t041,t041,t014,t020,t014,t014,t475,t493,t054
t017,t057,t018,t016,t020,t020,t021,t022,t024,t019,t019,t019,t020,t020,t020,t022,t021,t019,t019,t021,t024,t021,t024,t023,t025,t025,t025,t022,t022,t480,t011,t018,t018,t020,t009,t020,t470,t020,t020,t011,t457,t522
t016,t016,t057,t012,t012,t012,t019,t021,t023,t047,t018,t013,t013,t013,t013,t020,t019,t022,t022,t019,t023,t019,t023,t021,t021,t021,t021,t011,t011,t018,t480,t012,t041,t009,t475,t041,t483,t470,t470,t009,t489,t026
t015,t015,t016,t014,t014,t014,t047,t019,t021,t013,t013,t012,t012,t012,t012,t013,t020,t020,t020,t018,t021,t018,t021,t019,t019,t019,t019,t480,t480,t012,t018,t041,t012,t475,t473,t009,t009,t483,t522,t010,t528,t464
t014,t014,t015,t013,t013,t013,t020,t047,t019,t012,t012,t014,t014,t014,t014,t012,t013,t013,t013,t020,t019,t013,t019,t480,t480,t480,t480,t019,t019,t014,t012,t014,t014,t473,t483,t475,t475,t009,t009,t473,t527,
t013,t013,t014,t011,t011,t011,t012,t020,t047,t014,t014,t054,t054,t054,t018,t014,t012,t012,t012,t013,t018,t020,t018,t018,t018,t018,t018,t018,t012,t020,t014,t020,t020,t483,t010,t473,t473,t475,t475,t483,t521,
t012,t012,t013,t018,t018,t047,t014,t012,t020,t054,t054,t011,t018,t018,t011,t018,t014,t014,t014,t012,t020,t012,t013,t020,t020,t020,t020,t012,t014,t009,t020,t009,t009,t010,t470,t483,t010,t473,t473,t007,t020,
t011,t011,t012,t009,t009,t018,t054,t014,t018,t020,t020,t018,t011,t011,t009,t011,t022,t018,t018,t014,t013,t014,t012,t012,t012,t012,t012,t014,t020,t475,t009,t475,t475,t470,t007,t010,t007,t010,t010,t005,t047,
t008,t008,t011,t010,t008,t009,t013,t054,t012,t018,t009,t009,t009,t009,t010,t009,t011,t011,t011,t022,t012,t022,t014,t014,t014,t014,t014,t020,t018,t473,t475,t473,t473,t007,t005,t007,t005,t007,t007,t003,t464,
t010,t010,t009,t008,t010,t010,t011,t013,t014,t011,t011,t010,t010,t010,t008,t010,t018,t009,t009,t011,t014,t011,t022,t022,t022,t022,t022,t473,t473,t483,t473,t483,t483,t005,t003,t005,t003,t005,t005,t004,t054,
t009,t009,t010,t004,t007,t008,t018,t011,t054,t009,t010,t008,t008,t008,t004,t008,t009,t010,t010,t009,t022,t009,t020,t011,t011,t011,t011,t009,t483,t010,t483,t010,t010,t003,t004,t004,t004,t003,t003,t002,t490,
t007,t007,t008,t006,t006,t004,t009,t018,t013,t010,t008,t007,t007,t007,t002,t007,t010,t008,t008,t010,t011,t010,t011,t009,t009,t009,t009,t475,t009,t470,t010,t470,t470,t004,t002,t003,t002,t004,t004,t006,,
t001,t006,t007,t005,t005,t006,t008,t009,t011,t008,t007,t004,t004,t004,t007,t002,t008,t007,t007,t008,t009,t008,t009,t010,t010,t010,t010,t010,t475,t457,t003,t457,t457,t002,t006,t002,t006,t002,t002,t016,,
t006,t004,t006,t003,t004,t005,t010,t010,t009,t004,t004,t002,t001,t002,t005,t004,t007,t001,t001,t470,t010,t007,t010,t008,t008,t008,t008,t470,t010,t007,t470,t007,t007,t006,t016,t006,t016,t006,t006,t493,,
t005,t005,t005,t002,t003,t007,t007,t008,t010,t006,t006,t005,t006,t005,t003,t005,t006,t006,t006,t001,t008,t002,t008,t470,t470,t470,t470,t457,t470,t005,t457,t005,t005,t016,t457,t016,t493,t016,t016,t457,,
t004,t003,t004,t007,t002,t003,t006,t007,t008,t007,t005,t003,t005,t003,t001,t003,t004,t004,t004,t007,t470,t004,t001,t001,t001,t001,t001,t007,t457,t004,t005,t003,t003,,t493,t457,t457,t493,t493,t047,,
t003,t002,t003,t001,,t002,t004,t004,t007,t005,t003,t006,t003,t001,t006,t001,t005,t005,t005,t004,t001,t005,t470,t007,t007,t007,t007,t005,t007,t003,t007,t004,t004,,t489,t489,t489,t457,t457,t489,,
t002,t001,t002,,,,t005,t006,t004,t003,t002,t001,t002,t006,t016,t006,t003,t003,t003,t005,t007,t003,t007,t004,t004,t005,t005,t003,t005,t002,t004,t002,t002,,t494,t054,t054,t047,t047,t054,,
,,t001,,,,t003,t005,t006,t002,t001,t016,t016,t016,,t016,t002,t002,t002,t003,t004,t006,t004,t005,t005,t003,t003,t004,t003,t006,t002,t006,t006,,t047,t494,t494,t489,t489,t521,,
,,,,,,t002,t003,t005,t016,t016,,,,,,t001,t016,t016,t002,t005,t016,t005,t002,t003,t002,t004,t002,t004,t016,t006,t016,t016,,t464,t493,t047,t054,t054,t494,,
,,,,,,t016,t002,t003,,,,,,,,t016,,,t006,t003,t001,t003,t003,t002,t004,t002,t006,t002,,t016,,,,,t047,t464,t494,t521,t464,,
,,,,,,,t016,t002,,,,,,,,,,,t016,t002,,t002,t006,t006,t006,t006,t016,t006,,,,,,,t464,,t464,t494,,,
,,,,,,,,t016,,,,,,,,,,,,t006,,t006,t016,t016,t016,t016,,t016,,,,,,,,,,t464,,,
,,,,,,,,,,,,,,,,,,,,t016,,t016,,,,,,,,,,,,,,,,,,,
